
[요약]
              예수금          예수금D+1          예수금D+2          출금가능금액 미수확보금          대용금 권리대용금          주문가능현금 현금미수금 신용이자미납금 기타대여금 미상환융자금 증거금현금 증거금대용  \
0  99,930,999,764  99,930,999,764  99,930,779,734  99,930,999,764     0  387,984,260     0  99,930,999,764     0       0     0      0     0     0   

         주식매수총액       평가금액합계        총손익합계      총손익률 총재매수가능금액        20%주문가능금액        30%주문가능금액        40%주문가능금액        50%주문가능금액        60%주문가능금액  \
0  000133729928  503,710,866  369,980,938  276.6628        0  501,594,700,120  334,396,466,746  250,797,350,060  200,637,880,048  167,198,233,373   

       100%주문가능금액        신용융자합계      신용융자대주합계 신용담보비율 예탁담보대출금액 매도담보대출금액  
0  99,930,999,764  000000000000  000000000000   0.00        0        0  

[종목별체결잔고]
   신용구분 대출일 만기일     종목번호                  종목명   결제잔고   현재잔고        현재가       매입단가         매입금액         평가금액         평가손익       손익률
0    00          A005930                 삼성전자  1,701  1,702    270,000     67,399  114,713,763  458,534,790  343,821,027  299.7208
1    00          A010140                삼성중공업    711    711     28,150      7,763    5,519,860   19,970,802   14,450,942  261.7991
2    00          A0106J0  대신 KOSPI200인덱스 X클래스     10     10     21,400     22,865      228,658      213,512      -15,146   -6.6239
3    00          A030000                 제일기획     16     16     19,860     19,259      308,150      317,046        8,896    2.8869
4    00          A030200                   KT     11     11     50,000     68,636      755,000      548,710     -206,290  -27.3232
5    00          A039490                 키움증권      6      6    507,000    233,058    1,398,350    3,035,266    1,636,916  117.0605
6    00          A088980               맥쿼리인프라     16     16     11,850     12,944      207,106      189,172      -17,934   -8.6593
7    00          A094800                맵스리얼티     30     30      5,630      4,470      134,100      168,523       34,423   25.6696
8    00          A102110            TIGER 200    100    100    126,250     40,964    4,096,435   12,622,500    8,526,065  208.1338
9    00          A215000                  골프존      5      5     59,600     59,800      299,000      297,324       -1,676   -0.5605
10   00          A330590                 롯데리츠     61     61      4,135      3,973      242,361      251,671        9,310    3.8414
11   00          A459580    KODEX CD금리액티브(합성)      2      2  1,107,190  1,066,700    2,133,400    2,213,730       80,330    3.7654
12   00          Q520078  미래에셋 미국 제약 TOP3 ETN      1      1     13,170     10,245       10,245       13,170        2,925   28.5505
13   00          Q580058    KB KIS CD금리투자 ETN    100    100     53,360     36,835    3,683,500    5,334,650    1,651,150   44.8256
